"Which cricketer had scored highest individual score in first-class cricket?",
"Don Bradman",
"Brian Lara",
"Lane Hutton",
"Gary Sobers",
"B",
"Which cricketer had scored highest individual score in ODI cricket? ",
"Virender Sehwag",
"Chris Gayle",
"Martin Guptill",
"Rohit Sharma",
"D",
"Which cricketer had scored most centuries in first-class cricket? ",
"Lane Hutton",
"Wally Hammond",
"Jack Hobbs",
"Sachin Tendulkar",
"C",
"Which cricketer had scored fastest century in ODI cricket?",
"Vivian Richards",
"Corey Anderson",
"Shahid Afridi",
"AB de Villiers",
"D",
"Which cricketer has taken most catches in ODI cricket?",
"Ricky Ponting",
"Mahela Jayawardene",
"Jacques Kallis",
"Mark Waugh",
"C",
"Which cricketer had scored highest individual score in Test cricket? ",
"Sanath Jayasuriya",
"Matthew Hayden",
"Brian Lara",
"Sachin Tendulkar",
"C",
"Which cricketer had scored fastest century in Test cricket?",
"Vivian Richards",
"Brendon McCullum",
"Misbah-ul-Haq",
"Adam Gilchrist",
"B",
"Which cricketer had scored most runs in a Test match? ",
"Graham Gooch",
"Sunil Gavaskar",
"Don Bradman",
"Brian Lara",
"A",
"Which cricketer had scored most runs in a Test series?",
"Sunil Gavaskar",
"Don Bradman",
"Kumar Sangakkara",
"Hanif Mohammad",
"B",
"Which cricketer had scored most test runs in a calendar year?",
"V. V. S. Laxman",
"Mohamed Yusuf",
"Rahul Dravid",
"Steve Waugh",
"B",
